1707779529.581618 client started (89996): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1707779529.581640 on Linux 6.1.77 #1-NixOS SMP PREEMPT_DYNAMIC Mon Feb  5 20:13:03 UTC 2024
1707779529.581648 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1707779529.581663 flags are 0x18010000
1707779529.581682 socket is /tmp/tmux-1000/default
1707779529.581704 trying connect
1707779529.581780 add peer 0x2136e90: 6 ((nil))
1707779529.582012 sending message 100 to peer 0x2136e90 (4 bytes)
1707779529.582019 sending message 111 to peer 0x2136e90 (8 bytes)
1707779529.582022 sending message 101 to peer 0x2136e90 (15 bytes)
1707779529.582024 sending message 109 to peer 0x2136e90 (4 bytes)
1707779529.582026 sending message 102 to peer 0x2136e90 (11 bytes)
1707779529.582029 sending message 108 to peer 0x2136e90 (29 bytes)
1707779529.582031 sending message 112 to peer 0x2136e90 (58 bytes)
1707779529.582033 sending message 112 to peer 0x2136e90 (5 bytes)
1707779529.582035 sending message 112 to peer 0x2136e90 (5 bytes)
1707779529.582037 sending message 112 to peer 0x2136e90 (6 bytes)
1707779529.582040 sending message 112 to peer 0x2136e90 (6 bytes)
1707779529.582042 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582044 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582046 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582048 sending message 112 to peer 0x2136e90 (14 bytes)
1707779529.582050 sending message 112 to peer 0x2136e90 (19 bytes)
1707779529.582053 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582055 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582057 sending message 112 to peer 0x2136e90 (15 bytes)
1707779529.582059 sending message 112 to peer 0x2136e90 (21 bytes)
1707779529.582061 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582063 sending message 112 to peer 0x2136e90 (7 bytes)
1707779529.582066 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582068 sending message 112 to peer 0x2136e90 (7 bytes)
1707779529.582070 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582072 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582074 sending message 112 to peer 0x2136e90 (21 bytes)
1707779529.582076 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582079 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582081 sending message 112 to peer 0x2136e90 (16 bytes)
1707779529.582083 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582085 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582087 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582089 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582091 sending message 112 to peer 0x2136e90 (8 bytes)
1707779529.582094 sending message 112 to peer 0x2136e90 (8 bytes)
1707779529.582096 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582098 sending message 112 to peer 0x2136e90 (7 bytes)
